x1,x2,x3,x4,y
1.354881636779618,13.660145919303847,12.025720134984123,2.2654636467986737,-10.090372459227456
8.87851702730378,12.79806962227143,14.194644067067975,4.694667047869704,7.798310023495188
9.326056398865024,18.815026630386143,9.8174599079374,2.519119254641156,-2.28751912061929
4.455681640475952,11.667164920629366,7.402825103186331,4.8011644655538674,-1.9455644362350542
3.882355461139826,11.00846445998141,14.603227877158846,3.360569263067164,1.6286048765813292
2.5759643530115897,19.74121861382047,11.910622100430905,3.6211123953027,-16.665122632942026
6.573675854710377,19.564520365974058,14.91251278624181,2.074940384111459,-6.112112928002364
4.926169375062624,11.253048691498215,8.773940395407847,3.496532752097786,-0.39675931359249506
9.642384192500572,11.315063088151947,6.823043887960445,4.978302007947745,9.775407504548227
8.0098447486944,13.404782814287492,12.175118692379753,2.6396353176753657,4.7101794275190265
4.552052852095748,15.005444522286606,6.5613067832617356,4.79289814460488,-7.879467043970773
8.010580865919948,18.47581010889835,7.803666366117259,2.887786508204926,-4.160745431005447
0.41717972818751115,15.681818718303727,7.871361838177872,2.832590820761896,-16.413025841539163
7.694578719378116,12.164348788470251,9.731863505929034,4.61506344347989,3.2238616566126472
0.031711167552942454,16.21441760883456,11.661155706761345,4.420959436297788,-15.865402651164706
2.928093920494769,13.862141384974922,13.377296126976276,1.389449608918472,-6.012931723226922
6.10914332666879,13.847807457907797,9.094954707153864,3.1553992341015453,-2.2822768953490598
9.130273914206462,11.891222165350499,14.210590941163371,3.705930425204123,10.728475698103221
3.001150047446366,19.573928760728474,5.9951609985116585,1.8274642577112994,-17.24617784029767
2.485986366707099,11.231231355675837,12.271158347723294,1.8898393512163798,-2.6010645484639316
6.663921049033288,10.865336371206926,8.863880995035972,4.335136398400527,6.700841593296274
9.875329108598164,16.017366049423707,11.423149209380776,3.862194055566159,3.9146507390410115
4.682704060744283,15.959156239106076,9.694039893038559,4.379533762467604,-9.163401442935404
1.2328737952635438,11.260757735000569,6.9004083637014855,1.3884640900422425,-8.61259478241968
9.16031386732439,16.15024850653286,14.288298308594733,1.0729287206558187,3.6694804437607256
9.461435334834253,13.273810695294246,14.158314634522721,3.5797762533357615,9.449603105384302
2.7769737330420763,13.45293078913043,11.251000257473617,2.462594954015776,-5.118779987835457
5.1965368875796045,13.407088778886866,10.087674924319785,4.752782521966687,-1.5205901045681003
1.5474499871644165,11.223867526579237,11.617459837648074,2.3067532060445752,-7.014683210787583
0.14627352824220452,19.492403199903826,13.144384704842583,3.519809212097339,-19.83258109341048
3.242432064094911,13.538905051570858,7.593074228409512,1.0067567189355304,-7.33878892494055
9.908984387457872,14.904332766765855,7.833567368805392,2.3951048378072883,2.961863922715406
5.131412878059926,10.624740409698841,12.0766530034283,3.4834122427115837,4.073633959735451
8.764956412521661,14.892729914859563,7.346422623057834,1.2444853711918706,1.392163423105994
0.6739574665921966,13.499155659020804,12.279041145540305,4.417345453471437,-10.733191286576629
2.8415373715629744,19.610722150689213,12.418561558996327,1.0872182282652316,-14.694583387490647
4.6889926792649606,12.639879760794061,8.014120643245294,3.7573803446864615,-3.61058438723191
7.617731904568675,17.3579330429793,8.68706041406911,4.383701209427279,-3.445892250861117
9.226117767288189,14.987453639123192,14.665479730757662,3.811103129611484,7.01536497157864
3.930237570621351,19.267631049637565,10.779672105350427,2.234075208572271,-12.920655407275452
9.290876771906529,16.763339017838724,14.126395119963954,1.083808342718727,2.3754186455783652
4.996120104332718,10.727332118825823,11.08782907506576,4.491609493619741,1.0555259733324973
8.020496903016126,12.610194070213415,12.39119275802854,3.3822702369752684,6.495005419084231
8.965801139036882,11.86784733918633,11.566695000487604,3.326915704749494,8.051849258272444
4.8212907523453294,16.44380430210182,7.994873564105754,3.598954246797239,-8.373538261700391
8.479299023481278,10.619252689499326,10.96706568747101,3.0966811199110436,8.696045917770613
2.7667928361046155,13.402871935608006,8.612977955998943,3.864300470408388,-7.746797151946947
3.4022921342219616,14.912141105417422,5.836127228569996,4.505565319900491,-8.62430314859508
1.050746012583641,17.849060096228527,9.324565184498251,1.2446577660066782,-17.768418448043338
5.231477187152814,10.352223334650656,11.774781868609303,3.1882084864076856,3.7518897646211147
6.4850802135137755,16.089944297747813,7.175112307597514,3.5358616170344925,-5.660866608400739
8.99611583656986,15.905980640265515,6.102489977664164,1.116860171285996,-0.3493296777874897
1.0386594205539657,10.46649029130895,14.541932300965088,3.1062293966099666,-3.7686653639367025
3.117446759944756,11.77667829726433,13.675678765959933,1.0702295799266222,-2.025867241512793
0.7810331911899548,18.00622024075961,8.206351021019936,1.2985470033715343,-18.542256713051977
9.378701885604213,12.68960812629251,13.916148057142962,4.9523413052261365,8.574514843218857
9.590869876126133,12.303380447761292,7.0334487462642645,3.195901975408148,6.913940377677879
1.9124218487015632,18.503783567760653,10.591184039772598,2.5748168555608055,-14.223534318683862
9.540211444294593,18.650493741903,13.53089891818317,3.1071156645187994,-0.02440025008909319
4.440482739803796,14.296825616125524,10.27379127952232,2.057427718263295,-3.6619236072686427
2.6342439048125144,16.002380235886438,8.278039536139406,1.6782648583210436,-9.485119528504663
6.6989771540716525,13.023603405599584,14.214302875323286,4.483489979174054,3.7299709394852574
3.762683149324123,13.602586411700852,12.438506354940904,4.23059320664807,-2.3034836101452716
9.854661298528445,17.722147106012685,12.485875933005431,2.1232089204940756,1.0699801502602275
6.670733014192751,16.1796576916293,13.672057664539501,4.879346779345872,0.14777796679605615
9.914673999458861,17.188225406775967,12.172312048224185,1.8567797695157195,3.3362077766202822
9.735644739781344,14.683132573789578,8.102663084297033,4.290685785177103,5.722489472602634
1.8145632425267155,18.68138468423006,12.728013440049347,3.9128615844926284,-15.92503103477295
4.413719974441102,10.25580342795154,12.987643064347703,4.141235521485587,3.0961099941862957
6.727933834766038,17.209237037206996,7.190976331223789,2.2970065860234,-6.9097863821457315
6.535675840760767,13.738510421943962,9.842773665336768,4.963728190581476,0.05325150036552834
3.8303923810561633,11.530659763212629,12.394931414359055,4.833851720840631,-2.1655598240557428
6.692318023693085,14.595411398324654,12.007421832233067,3.3702181914971256,0.4123223028670676
7.198356424550446,13.898750418482297,8.300409120790928,1.5556621054373405,-0.1605547235073217
7.833644573602334,16.570148367685142,6.334706137238992,3.680136966388849,-3.72365015832642
3.2098254002384783,19.995425742998258,7.097461627619647,1.946845466601959,-16.1980221667593
0.9706066849775918,12.053430288945133,14.031997009880609,1.449214695754316,-8.499167628026608
8.344176138907242,17.293166490937576,5.292255321845818,4.339489870726316,-4.553350301815439
0.25222518201502453,17.09024152734068,9.930981628163053,3.900217200838287,-18.106452623754382
2.3876823884652563,19.697872034716728,8.795447923783872,2.2043933979203616,-17.002265248399265
8.571083369294954,16.700143776816915,14.583189677921789,1.7406081420637194,3.521159740913097
0.5046040439127475,15.318473353823713,13.54473694104448,4.9475991977467295,-12.44914144065263
1.941091840482131,17.370397957468,6.948331759008531,2.6409531442111467,-16.203081694272267
4.759056742896544,11.145956485702836,11.795404352503986,2.519092807914156,2.8210688796023575
2.351836547519899,16.148438796556544,7.60314442378635,1.1546146586971213,-12.292763290017234
3.5910162581321203,13.110880484073334,12.00628837710322,1.2190514746960663,-3.4976092064203583
1.4516351713383846,19.092350096686676,5.467495502874524,3.7646418772247525,-18.878466541922332
1.356380213214029,19.937760772324445,6.921215042226333,1.1890692900055697,-20.638866007735068
0.9778801108566582,19.616436876719956,14.534250830717273,3.121809317413657,-17.815285435002192
1.516847042112811,12.363091191275712,6.46920934442409,4.2512828161981595,-8.022901183616463
1.445197281328413,12.926056645765458,7.037035087290327,1.8078837887468504,-9.643918111874708
0.2947437342878956,17.95557785195153,8.089904214733243,3.700136928936589,-19.964557907491987
7.292148171732476,13.433036850749998,8.098274769251848,1.5382723934816038,0.4234365446713739
6.761938857689385,11.56595114451634,8.837759868407598,2.412884634011943,3.4772685290571697
4.435385126434008,16.25195376027278,6.521844159240569,3.5321894192760173,-8.979769359806358
1.248753608116313,12.120035700648533,7.054706736290162,1.100193625798175,-9.452614457735933
1.75773765532806,15.4216895879999,11.694641760583472,3.8695056818391613,-11.326786642818362
6.096984257895941,18.756834239009905,5.488914597168141,1.5749001451838343,-10.142764295630393
2.7189770592593723,15.77293035784325,10.529058827362235,2.360102297261251,-8.23412623809461
7.127639980674406,14.122925309353771,7.8148377400531235,3.208095823733161,0.3377291413817305
